PRODUCT,CO2
Rice and similar ,1.86
Maize starch,1.21
Wheat flour,1.37
Wheat bread and rolls,1.25
Rye only bread and rolls,1.71
Multigrain bread and rolls,1.44
Traditional unleavened breads,1.56
Pita bread,1.45
Tortilla,1.92
Plain uncooked pasta (not stuffed),1.97
Yeast bread   pizza dough,1.92
Biscuits (sweet and/or plain),2.08
Biscuit with filling or coating,2.33
Sponge cake,1.62
Cream cake,3.72
Fruit cake,1.56
Chocolate based cakes,3.80
Buns,1.99
Croissant,2.10
Fruit pie tarts,2.78
Pancakes,2.19
Corn curls,4.14
Broccoli,1.59
Cauliflowers,1.38
Head cabbages and similar ,1.24
Onions,1.22
Tomatoes and similar ,2.19
Peppers and similar ,3.56
Aubergines and similar ,8.84
Courgettes and similar ,1.38
Melons and similar ,1.01
Spinaches and similar ,1.77
Slicing bean (young pods),1.19
Beetroots,1.18
Carrots,1.08
Leeks,1.22
Cultivated fungi and similar ,1.76
Preserved tomatoes not concentrated,8.37
Pickled / marinated vegetables,1.25
Sauerkraut,1.11
Potatoes,1.44
Potato starch,1.83
Potato crisps or sticks,3.80
Fries (finger chips),4.85
Pan fried potato,1.04
Beans (fresh seeds without pods) and similar ,1.62
Peas (without pods) and similar ,2.27
Beans (dry) and similar ,2.21
Tree nuts,2.57
Peppercorn (all kinds) and similar ,18.30
Canned or jarred legumes,2.33
Canned or jarred common beans,1.29
Canned or jarred peas,1.69
Canned or jarred chickpea,1.10
Soya proteins,4.74
Sesame paste (tahini) (sesamus indicum),4.58
Peanut butter,2.54
Mandarins and similar ,0.97
Oranges and similar ,1.02
Apples and similar ,0.72
Pears and similar ,0.79
Grapes and similar fruits,0.90
Strawberries and similar ,0.93
Peaches and similar ,0.87
Plums and similar ,0.83
Strawberry jam,1.60
Lingonberry jam,1.75
Apricot jam,1.67
Plum jam,1.55
Mixed fruit jam,1.64
Apple compote,1.25
Mixed fruit compote,1.22
Bovine fresh meat,71.00
Pig fresh meat,10.50
Chicken fresh meat,4.92
Cured seasoned pork meat,7.60
Salami type sausage,16.80
Pepperoni/paprika type sausage,15.50
Sliceable or firm cooked sausages,12.40
Mortadella type sausage,5.49
Bologna type sausage,22.00
Pre cooked sausages to be cooked before consumption,28.20
Frankfurt type sausage,17.00
Catfishes (freshwater),13.10
Perch,3.80
Pike perch,3.78
Trouts,10.50
Sea bass,13.50
Sea bream,16.70
Mullets,33.90
Ocean perch,3.80
Flounders,18.80
Halibuts,18.80
Soles,18.80
Dab or common dab,21.70
Flounders,18.10
Halibut,16.70
Plaice,23.60
Sole,24.10
Anglerfish,18.20
Monkfish,18.20
Stargazers,18.20
Cod,10.90
Hakes,9.47
Jack mackerel,6.45
Mackerel,5.75
Sardines and sardine type fishes,4.10
Sprat,3.67
Tuna and bonito (generic),8.51
Shrimps and prawns,40.90
Common shrimp,31.00
Octopuses,23.70
Squids,26.30
Breaded fish fingers,6.85
Fish paste or surimi,5.68
Smoked salmon,7.09
Plain cream,6.45
Flavoured milks,2.41
Plain sour cream,2.24
Yogurt,2.21
Yogurt drinks (including sweetened and/or flavoured variants),1.79
Traditional sour milk products,1.58
Whey protein,0.26
Milk based ice cream,3.84
Cottage cheese,7.85
Mozzarella,7.77
Quark,7.85
Firm/semi hard cheese (gouda and edam type),11.40
Hard cheese (emmenal type cheddar),11.30
Extra hard cheese (grana type parmesan),18.10
Boiled eggs,3.09
Fried eggs,2.83
Sucrose (common sugar),1.40
Honey,1.31
Syrups,1.12
Bitter chocolate,12.60
Milk chocolate,8.14
Filled chocolate,7.62
Chocolate coated confectionery,2.53
Pralines,17.60
Hard candies,1.53
Sugar coated dragée,1.66
Foamed sugar products (marshmallows),7.21
Liquorice candies,1.28
Gum drops,1.86
Jelly candies,1.86
Gelatine dessert,0.94
Sorbet,1.04
Granita,1.04
Edible vegetable fats and oils,3.81
Olive oils,3.30
Seed oils,3.97
Edible sunflower seed oil,3.49
Pork lard,2.19
Butter,10.80
Blended frying oil/fats,3.09
Apple juice,0.81
Pineapple juice,1.06
Lemon juice (lemonade),1.22
Grape juice,0.84
Grapefruit juice,1.01
Orange juice,1.27
Mixed fruit juice,1.01
Apple nectar,1.06
Orange nectar,1.31
Mixed fruit nectars,1.11
Fruit juice concentrates,3.66
Orange juice concentrate,4.67
